objectid,filename,type,format,Signatura,title,date,description,subject,Idioma,Licenza,Comentario,Data_dix,youtubeid,vimeoid
id000001,id000001.pdf,Image;StillImage,application/pdf,pg_9_12_01bl,Reglamentación de trabajo en la Empresa Nacional Bazán,1960,,regulamento;Bazán,Castelán,https://creativecommons.org/licenses/by-sa/4.0/deed.es_ES,Proba comentario,12/2/2018,,
id000490,,Image;StillImage,image/jpeg,Sig.000490,Rex.000490,1905,,vista aérea;Ferrol,,,,,,
id000491,,Image;StillImage,image/jpeg,Sig.000491,Rex.000491,1906,,Cociña;Ferrol,,,,,,
id000492,,Image;StillImage,image/jpeg,Sig.000492,Rex.000492,1907,,Enfermaría;Ferrol,,,,,,
id000493,,Image;StillImage,image/jpeg,Sig.000493,Rex.000493,1908,,regulamento;Bazán,,,,,,
id000494,,Image;StillImage,image/jpeg,Sig.000494,Rex.000494,1909,,vista aérea;Ferrol,,,,,,
id000495,,Image;StillImage,image/jpeg,Sig.000495,Rex.000495,1910,,Cociña;Ferrol,,,,,,
id000496,,Image;StillImage,image/jpeg,Sig.000496,Rex.000496,1911,,Enfermaría;Ferrol,,,,,,
id000497,,Image;StillImage,image/jpeg,Sig.000497,Rex.000497,1912,,regulamento;Bazán,,,,,,
id000498,,Image;StillImage,image/jpeg,Sig.000498,Rex.000498,1913,,vista aérea;Ferrol,,,,,,
id000499,,Image;StillImage,image/jpeg,Sig.000499,Rex.000499,1914,,Cociña;Ferrol,,,,,,
id000500,,Image;StillImage,image/jpeg,Sig.000500,Rex.000500,1915,,Enfermaría;Ferrol,,,,,,
id000501,,Image;StillImage,image/jpeg,Sig.000501,Rex.000501,1916,,regulamento;Bazán,,,,,,
id000502,,Image;StillImage,image/jpeg,Sig.000502,Rex.000502,1917,,vista aérea;Ferrol,,,,,,
id000503,,Image;StillImage,image/jpeg,Sig.000503,Rex.000503,1918,,Cociña;Ferrol,,,,,,
id000504,,Image;StillImage,image/jpeg,Sig.000504,Rex.000504,1919,,Enfermaría;Ferrol,,,,,,
id000505,,Image;StillImage,image/jpeg,Sig.000505,Rex.000505,1920,,regulamento;Bazán,,,,,,
id000506,,Image;StillImage,image/jpeg,Sig.000506,Rex.000506,1921,,vista aérea;Ferrol,,,,,,
id000507,,Image;StillImage,image/jpeg,Sig.000507,Rex.000507,1922,,Cociña;Ferrol,,,,,,
id000508,,Image;StillImage,image/jpeg,Sig.000508,Rex.000508,1923,,Enfermaría;Ferrol,,,,,,
id000509,,Image;StillImage,image/jpeg,Sig.000509,Rex.000509,1924,,regulamento;Bazán,,,,,,
id000510,,Image;StillImage,image/jpeg,Sig.000510,Rex.000510,1925,,vista aérea;Ferrol,,,,,,
id000511,,Image;StillImage,image/jpeg,Sig.000511,Rex.000511,1926,,Cociña;Ferrol,,,,,,
id000512,,Image;StillImage,image/jpeg,Sig.000512,Rex.000512,1927,,Enfermaría;Ferrol,,,,,,
id000513,,Image;StillImage,image/jpeg,Sig.000513,Rex.000513,1928,,regulamento;Bazán,,,,,,
id000514,,Image;StillImage,image/jpeg,Sig.000514,Rex.000514,1929,,vista aérea;Ferrol,,,,,,
id000515,,Image;StillImage,image/jpeg,Sig.000515,Rex.000515,1930,,Cociña;Ferrol,,,,,,
id000516,,Image;StillImage,image/jpeg,Sig.000516,Rex.000516,1931,,Enfermaría;Ferrol,,,,,,
id000517,,Image;StillImage,image/jpeg,Sig.000517,Rex.000517,1932,,regulamento;Bazán,,,,,,
id000518,,Image;StillImage,image/jpeg,Sig.000518,Rex.000518,1933,,vista aérea;Ferrol,,,,,,
id000519,,Image;StillImage,image/jpeg,Sig.000519,Rex.000519,1934,,Cociña;Ferrol,,,,,,
id000520,,Image;StillImage,image/jpeg,Sig.000520,Rex.000520,1935,,Enfermaría;Ferrol,,,,,,
id000521,,Image;StillImage,image/jpeg,Sig.000521,Rex.000521,1936,,regulamento;Bazán,,,,,,
id000522,,Image;StillImage,image/jpeg,Sig.000522,Rex.000522,1937,,vista aérea;Ferrol,,,,,,
id000523,,Image;StillImage,image/jpeg,Sig.000523,Rex.000523,1938,,Cociña;Ferrol,,,,,,
id000524,,Image;StillImage,image/jpeg,Sig.000524,Rex.000524,1939,,Enfermaría;Ferrol,,,,,,
id000525,,Image;StillImage,image/jpeg,Sig.000525,Rex.000525,1940,,regulamento;Bazán,,,,,,
id000526,,Image;StillImage,image/jpeg,Sig.000526,Rex.000526,1941,,vista aérea;Ferrol,,,,,,
id000527,,Image;StillImage,image/jpeg,Sig.000527,Rex.000527,1942,,Cociña;Ferrol,,,,,,
id000528,,Image;StillImage,image/jpeg,Sig.000528,Rex.000528,1943,,Enfermaría;Ferrol,,,,,,
id000529,,Image;StillImage,image/jpeg,Sig.000529,Rex.000529,1944,,regulamento;Bazán,,,,,,
id000530,,Image;StillImage,image/jpeg,Sig.000530,Rex.000530,1945,,vista aérea;Ferrol,,,,,,
id000531,,Image;StillImage,image/jpeg,Sig.000531,Rex.000531,1946,,Cociña;Ferrol,,,,,,
id000532,,Image;StillImage,image/jpeg,Sig.000532,Rex.000532,1947,,Enfermaría;Ferrol,,,,,,
id000533,,Image;StillImage,image/jpeg,Sig.000533,Rex.000533,1948,,regulamento;Bazán,,,,,,
id000534,,Image;StillImage,image/jpeg,Sig.000534,Rex.000534,1949,,vista aérea;Ferrol,,,,,,
id000535,,Image;StillImage,image/jpeg,Sig.000535,Rex.000535,1950,,Cociña;Ferrol,,,,,,
id000536,,Image;StillImage,image/jpeg,Sig.000536,Rex.000536,1951,,Enfermaría;Ferrol,,,,,,
id000537,,Image;StillImage,image/jpeg,Sig.000537,Rex.000537,1952,,regulamento;Bazán,,,,,,
id000538,,Image;StillImage,image/jpeg,Sig.000538,Rex.000538,1953,,vista aérea;Ferrol,,,,,,
id000539,,Image;StillImage,image/jpeg,Sig.000539,Rex.000539,1954,,Cociña;Ferrol,,,,,,
id000540,,Image;StillImage,image/jpeg,Sig.000540,Rex.000540,1955,,Enfermaría;Ferrol,,,,,,
id000541,,Image;StillImage,image/jpeg,Sig.000541,Rex.000541,1956,,regulamento;Bazán,,,,,,
id000542,,Image;StillImage,image/jpeg,Sig.000542,Rex.000542,1957,,vista aérea;Ferrol,,,,,,
id000543,,Image;StillImage,image/jpeg,Sig.000543,Rex.000543,1958,,Cociña;Ferrol,,,,,,
id000544,,Image;StillImage,image/jpeg,Sig.000544,Rex.000544,1959,,Enfermaría;Ferrol,,,,,,
id000545,,Image;StillImage,image/jpeg,Sig.000545,Rex.000545,1960,,regulamento;Bazán,,,,,,
id000546,,Image;StillImage,image/jpeg,Sig.000546,Rex.000546,1961,,vista aérea;Ferrol,,,,,,
id000547,,Image;StillImage,image/jpeg,Sig.000547,Rex.000547,1962,,Cociña;Ferrol,,,,,,
id000548,,Image;StillImage,image/jpeg,Sig.000548,Rex.000548,1963,,Enfermaría;Ferrol,,,,,,
id000549,,Image;StillImage,image/jpeg,Sig.000549,Rex.000549,1964,,regulamento;Bazán,,,,,,
id000550,,Image;StillImage,image/jpeg,Sig.000550,Rex.000550,1965,,vista aérea;Ferrol,,,,,,
id000551,,Image;StillImage,image/jpeg,Sig.000551,Rex.000551,1966,,Cociña;Ferrol,,,,,,
id000552,,Image;StillImage,image/jpeg,Sig.000552,Rex.000552,1967,,Enfermaría;Ferrol,,,,,,
id000553,,Image;StillImage,image/jpeg,Sig.000553,Rex.000553,1968,,regulamento;Bazán,,,,,,
id000554,,Image;StillImage,image/jpeg,Sig.000554,Rex.000554,1969,,vista aérea;Ferrol,,,,,,
id000555,,Image;StillImage,image/jpeg,Sig.000555,Rex.000555,1970,,Cociña;Ferrol,,,,,,
id000556,,Image;StillImage,image/jpeg,Sig.000556,Rex.000556,1971,,Enfermaría;Ferrol,,,,,,
id000557,,Image;StillImage,image/jpeg,Sig.000557,Rex.000557,1972,,regulamento;Bazán,,,,,,
id000558,,Image;StillImage,image/jpeg,Sig.000558,Rex.000558,1973,,vista aérea;Ferrol,,,,,,
id000559,,Image;StillImage,image/jpeg,Sig.000559,Rex.000559,1974,,Cociña;Ferrol,,,,,,
id000560,,Image;StillImage,image/jpeg,Sig.000560,Rex.000560,1975,,Enfermaría;Ferrol,,,,,,
id000561,,Image;StillImage,image/jpeg,Sig.000561,Rex.000561,1976,,regulamento;Bazán,,,,,,
id000562,,Image;StillImage,image/jpeg,Sig.000562,Rex.000562,1977,,vista aérea;Ferrol,,,,,,
id000563,,Image;StillImage,image/jpeg,Sig.000563,Rex.000563,1978,,Cociña;Ferrol,,,,,,
id000564,,Image;StillImage,image/jpeg,Sig.000564,Rex.000564,1979,,Enfermaría;Ferrol,,,,,,
id000565,,Image;StillImage,image/jpeg,Sig.000565,Rex.000565,1980,,regulamento;Bazán,,,,,,
id000566,,Image;StillImage,image/jpeg,Sig.000566,Rex.000566,1981,,vista aérea;Ferrol,,,,,,
id000567,,Image;StillImage,image/jpeg,Sig.000567,Rex.000567,1982,,Cociña;Ferrol,,,,,,
id000568,,Image;StillImage,image/jpeg,Sig.000568,Rex.000568,1983,,Enfermaría;Ferrol,,,,,,
id000569,,Image;StillImage,image/jpeg,Sig.000569,Rex.000569,1984,,regulamento;Bazán,,,,,,
id000570,,Image;StillImage,image/jpeg,Sig.000570,Rex.000570,1985,,vista aérea;Ferrol,,,,,,
id000571,,Image;StillImage,image/jpeg,Sig.000571,Rex.000571,1986,,Cociña;Ferrol,,,,,,
id000572,,Image;StillImage,image/jpeg,Sig.000572,Rex.000572,1987,,Enfermaría;Ferrol,,,,,,
id000573,,Image;StillImage,image/jpeg,Sig.000573,Rex.000573,1988,,regulamento;Bazán,,,,,,
id000574,,Image;StillImage,image/jpeg,Sig.000574,Rex.000574,1989,,vista aérea;Ferrol,,,,,,
id000575,,Image;StillImage,image/jpeg,Sig.000575,Rex.000575,1800,,Cociña;Ferrol,,,,,,
id000576,,Image;StillImage,image/jpeg,Sig.000576,Rex.000576,1801,,Enfermaría;Ferrol,,,,,,
id000577,,Image;StillImage,image/jpeg,Sig.000577,Rex.000577,1802,,regulamento;Bazán,,,,,,
id000578,,Image;StillImage,image/jpeg,Sig.000578,Rex.000578,1803,,vista aérea;Ferrol,,,,,,
id000579,,Image;StillImage,image/jpeg,Sig.000579,Rex.000579,1804,,Cociña;Ferrol,,,,,,
id000580,,Image;StillImage,image/jpeg,Sig.000580,Rex.000580,1805,,Enfermaría;Ferrol,,,,,,
id000581,,Image;StillImage,image/jpeg,Sig.000581,Rex.000581,1806,,regulamento;Bazán,,,,,,
id000582,,Image;StillImage,image/jpeg,Sig.000582,Rex.000582,1807,,vista aérea;Ferrol,,,,,,
id000583,,Image;StillImage,image/jpeg,Sig.000583,Rex.000583,1808,,Cociña;Ferrol,,,,,,
id000584,,Image;StillImage,image/jpeg,Sig.000584,Rex.000584,1809,,Enfermaría;Ferrol,,,,,,
id000585,,Image;StillImage,image/jpeg,Sig.000585,Rex.000585,1810,,regulamento;Bazán,,,,,,
id000586,,Image;StillImage,image/jpeg,Sig.000586,Rex.000586,1811,,vista aérea;Ferrol,,,,,,
id000587,,Image;StillImage,image/jpeg,Sig.000587,Rex.000587,1812,,Cociña;Ferrol,,,,,,
id000588,,Image;StillImage,image/jpeg,Sig.000588,Rex.000588,1813,,Enfermaría;Ferrol,,,,,,
id000589,,Image;StillImage,image/jpeg,Sig.000589,Rex.000589,1814,,regulamento;Bazán,,,,,,
id000590,,Image;StillImage,image/jpeg,Sig.000590,Rex.000590,1815,,vista aérea;Ferrol,,,,,,
id000591,,Image;StillImage,image/jpeg,Sig.000591,Rex.000591,1816,,Cociña;Ferrol,,,,,,
id000592,,Image;StillImage,image/jpeg,Sig.000592,Rex.000592,1817,,Enfermaría;Ferrol,,,,,,
id000593,,Image;StillImage,image/jpeg,Sig.000593,Rex.000593,1818,,regulamento;Bazán,,,,,,
id000594,,Image;StillImage,image/jpeg,Sig.000594,Rex.000594,1819,,vista aérea;Ferrol,,,,,,
id000595,,Image;StillImage,image/jpeg,Sig.000595,Rex.000595,1820,,Cociña;Ferrol,,,,,,
id000596,,Image;StillImage,image/jpeg,Sig.000596,Rex.000596,1821,,Enfermaría;Ferrol,,,,,,
id000597,,Image;StillImage,image/jpeg,Sig.000597,Rex.000597,1822,,regulamento;Bazán,,,,,,
id000598,,Image;StillImage,image/jpeg,Sig.000598,Rex.000598,1823,,vista aérea;Ferrol,,,,,,
id000599,,Image;StillImage,image/jpeg,Sig.000599,Rex.000599,1824,,Cociña;Ferrol,,,,,,
id000600,,Image;StillImage,image/jpeg,Sig.000600,Rex.000600,1825,,Enfermaría;Ferrol,,,,,,
id000601,,Image;StillImage,image/jpeg,Sig.000601,Rex.000601,1826,,regulamento;Bazán,,,,,,
id000602,,Image;StillImage,image/jpeg,Sig.000602,Rex.000602,1827,,vista aérea;Ferrol,,,,,,
id000603,,Image;StillImage,image/jpeg,Sig.000603,Rex.000603,1828,,Cociña;Ferrol,,,,,,
id000604,,Image;StillImage,image/jpeg,Sig.000604,Rex.000604,1829,,Enfermaría;Ferrol,,,,,,
id000605,,Image;StillImage,image/jpeg,Sig.000605,Rex.000605,1830,,regulamento;Bazán,,,,,,
id000606,,Image;StillImage,image/jpeg,Sig.000606,Rex.000606,1831,,vista aérea;Ferrol,,,,,,
id000607,,Image;StillImage,image/jpeg,Sig.000607,Rex.000607,1832,,Cociña;Ferrol,,,,,,
id000608,,Image;StillImage,image/jpeg,Sig.000608,Rex.000608,1833,,Enfermaría;Ferrol,,,,,,
id000609,,Image;StillImage,image/jpeg,Sig.000609,Rex.000609,1834,,regulamento;Bazán,,,,,,
id000610,,Image;StillImage,image/jpeg,Sig.000610,Rex.000610,1835,,vista aérea;Ferrol,,,,,,
id000611,,Image;StillImage,image/jpeg,Sig.000611,Rex.000611,1836,,Cociña;Ferrol,,,,,,
id000612,,Image;StillImage,image/jpeg,Sig.000612,Rex.000612,1837,,Enfermaría;Ferrol,,,,,,
id000613,,Image;StillImage,image/jpeg,Sig.000613,Rex.000613,1838,,regulamento;Bazán,,,,,,
id000614,,Image;StillImage,image/jpeg,Sig.000614,Rex.000614,1839,,vista aérea;Ferrol,,,,,,
id000615,,Image;StillImage,image/jpeg,Sig.000615,Rex.000615,1840,,Cociña;Ferrol,,,,,,
id000616,,Image;StillImage,image/jpeg,Sig.000616,Rex.000616,1841,,Enfermaría;Ferrol,,,,,,
id000617,,Image;StillImage,image/jpeg,Sig.000617,Rex.000617,1842,,regulamento;Bazán,,,,,,
id000618,,Image;StillImage,image/jpeg,Sig.000618,Rex.000618,1843,,vista aérea;Ferrol,,,,,,
id000619,,Image;StillImage,image/jpeg,Sig.000619,Rex.000619,1844,,Cociña;Ferrol,,,,,,
id000620,,Image;StillImage,image/jpeg,Sig.000620,Rex.000620,1845,,Enfermaría;Ferrol,,,,,,
id000621,,Image;StillImage,image/jpeg,Sig.000621,Rex.000621,1846,,regulamento;Bazán,,,,,,
id000622,,Image;StillImage,image/jpeg,Sig.000622,Rex.000622,1847,,vista aérea;Ferrol,,,,,,
id000623,,Image;StillImage,image/jpeg,Sig.000623,Rex.000623,1848,,Cociña;Ferrol,,,,,,
id000624,,Image;StillImage,image/jpeg,Sig.000624,Rex.000624,1849,,Enfermaría;Ferrol,,,,,,
id000625,,Image;StillImage,image/jpeg,Sig.000625,Rex.000625,1850,,regulamento;Bazán,,,,,,
id000626,,Image;StillImage,image/jpeg,Sig.000626,Rex.000626,1851,,vista aérea;Ferrol,,,,,,
id000627,,Image;StillImage,image/jpeg,Sig.000627,Rex.000627,1852,,Cociña;Ferrol,,,,,,
id000628,,Image;StillImage,image/jpeg,Sig.000628,Rex.000628,1853,,Enfermaría;Ferrol,,,,,,
id000629,,Image;StillImage,image/jpeg,Sig.000629,Rex.000629,1854,,regulamento;Bazán,,,,,,
id000630,,Image;StillImage,image/jpeg,Sig.000630,Rex.000630,1855,,vista aérea;Ferrol,,,,,,
id000631,,Image;StillImage,image/jpeg,Sig.000631,Rex.000631,1856,,Cociña;Ferrol,,,,,,
id000632,,Image;StillImage,image/jpeg,Sig.000632,Rex.000632,1857,,Enfermaría;Ferrol,,,,,,
id000633,,Image;StillImage,image/jpeg,Sig.000633,Rex.000633,1858,,regulamento;Bazán,,,,,,
id000634,,Image;StillImage,image/jpeg,Sig.000634,Rex.000634,1859,,vista aérea;Ferrol,,,,,,
id000635,,Image;StillImage,image/jpeg,Sig.000635,Rex.000635,1860,,Cociña;Ferrol,,,,,,
id000636,,Image;StillImage,image/jpeg,Sig.000636,Rex.000636,1861,,Enfermaría;Ferrol,,,,,,
id000637,,Image;StillImage,image/jpeg,Sig.000637,Rex.000637,1862,,regulamento;Bazán,,,,,,
id000638,,Image;StillImage,image/jpeg,Sig.000638,Rex.000638,1863,,vista aérea;Ferrol,,,,,,
id000639,,Image;StillImage,image/jpeg,Sig.000639,Rex.000639,1864,,Cociña;Ferrol,,,,,,
id000640,,Image;StillImage,image/jpeg,Sig.000640,Rex.000640,1865,,Enfermaría;Ferrol,,,,,,
id000641,,Image;StillImage,image/jpeg,Sig.000641,Rex.000641,1866,,regulamento;Bazán,,,,,,
id000642,,Image;StillImage,image/jpeg,Sig.000642,Rex.000642,1867,,vista aérea;Ferrol,,,,,,
id000643,,Image;StillImage,image/jpeg,Sig.000643,Rex.000643,1868,,Cociña;Ferrol,,,,,,
id000644,,Image;StillImage,image/jpeg,Sig.000644,Rex.000644,1869,,Enfermaría;Ferrol,,,,,,
id000645,,Image;StillImage,image/jpeg,Sig.000645,Rex.000645,1870,,regulamento;Bazán,,,,,,
id000646,,Image;StillImage,image/jpeg,Sig.000646,Rex.000646,1871,,vista aérea;Ferrol,,,,,,
id000647,,Image;StillImage,image/jpeg,Sig.000647,Rex.000647,1872,,Cociña;Ferrol,,,,,,
id000648,,Image;StillImage,image/jpeg,Sig.000648,Rex.000648,1873,,Enfermaría;Ferrol,,,,,,
id000649,,Image;StillImage,image/jpeg,Sig.000649,Rex.000649,1874,,regulamento;Bazán,,,,,,
id000650,,Image;StillImage,image/jpeg,Sig.000650,Rex.000650,1875,,vista aérea;Ferrol,,,,,,
id000651,,Image;StillImage,image/jpeg,Sig.000651,Rex.000651,1876,,Cociña;Ferrol,,,,,,
id000652,,Image;StillImage,image/jpeg,Sig.000652,Rex.000652,1877,,Enfermaría;Ferrol,,,,,,
id000653,,Image;StillImage,image/jpeg,Sig.000653,Rex.000653,1878,,regulamento;Bazán,,,,,,
id000654,,Image;StillImage,image/jpeg,Sig.000654,Rex.000654,1879,,vista aérea;Ferrol,,,,,,
id000655,,Image;StillImage,image/jpeg,Sig.000655,Rex.000655,1880,,Cociña;Ferrol,,,,,,
id000656,,Image;StillImage,image/jpeg,Sig.000656,Rex.000656,1881,,Enfermaría;Ferrol,,,,,,
id000657,,Image;StillImage,image/jpeg,Sig.000657,Rex.000657,1882,,regulamento;Bazán,,,,,,
id000658,,Image;StillImage,image/jpeg,Sig.000658,Rex.000658,1883,,vista aérea;Ferrol,,,,,,
id000659,,Image;StillImage,image/jpeg,Sig.000659,Rex.000659,1884,,Cociña;Ferrol,,,,,,
id000660,,Image;StillImage,image/jpeg,Sig.000660,Rex.000660,1885,,Enfermaría;Ferrol,,,,,,
id000661,,Image;StillImage,image/jpeg,Sig.000661,Rex.000661,1886,,regulamento;Bazán,,,,,,
id000662,,Image;StillImage,image/jpeg,Sig.000662,Rex.000662,1887,,vista aérea;Ferrol,,,,,,
id000663,,Image;StillImage,image/jpeg,Sig.000663,Rex.000663,1888,,Cociña;Ferrol,,,,,,
id000664,,Image;StillImage,image/jpeg,Sig.000664,Rex.000664,1889,,Enfermaría;Ferrol,,,,,,
id000665,,Image;StillImage,image/jpeg,Sig.000665,Rex.000665,1890,,regulamento;Bazán,,,,,,
id000666,,Image;StillImage,image/jpeg,Sig.000666,Rex.000666,1891,,vista aérea;Ferrol,,,,,,
id000667,,Image;StillImage,image/jpeg,Sig.000667,Rex.000667,1892,,Cociña;Ferrol,,,,,,
id000668,,Image;StillImage,image/jpeg,Sig.000668,Rex.000668,1893,,Enfermaría;Ferrol,,,,,,
id000669,,Image;StillImage,image/jpeg,Sig.000669,Rex.000669,1894,,regulamento;Bazán,,,,,,
id000670,,Image;StillImage,image/jpeg,Sig.000670,Rex.000670,1895,,vista aérea;Ferrol,,,,,,
id000671,,Image;StillImage,image/jpeg,Sig.000671,Rex.000671,1896,,Cociña;Ferrol,,,,,,
id000672,,Image;StillImage,image/jpeg,Sig.000672,Rex.000672,1897,,Enfermaría;Ferrol,,,,,,
id000673,,Image;StillImage,image/jpeg,Sig.000673,Rex.000673,1898,,regulamento;Bazán,,,,,,
id000674,,Image;StillImage,image/jpeg,Sig.000674,Rex.000674,1899,,vista aérea;Ferrol,,,,,,
id000675,,Image;StillImage,image/jpeg,Sig.000675,Rex.000675,1900,,Cociña;Ferrol,,,,,,
id000676,,Image;StillImage,image/jpeg,Sig.000676,Rex.000676,1901,,Enfermaría;Ferrol,,,,,,
id000677,,Image;StillImage,image/jpeg,Sig.000677,Rex.000677,1902,,regulamento;Bazán,,,,,,
id000678,,Image;StillImage,image/jpeg,Sig.000678,Rex.000678,1903,,vista aérea;Ferrol,,,,,,
id000679,,Image;StillImage,image/jpeg,Sig.000679,Rex.000679,1904,,Cociña;Ferrol,,,,,,
id000680,,Image;StillImage,image/jpeg,Sig.000680,Rex.000680,1905,,Enfermaría;Ferrol,,,,,,
id000681,,Image;StillImage,image/jpeg,Sig.000681,Rex.000681,1906,,regulamento;Bazán,,,,,,
id000682,,Image;StillImage,image/jpeg,Sig.000682,Rex.000682,1907,,vista aérea;Ferrol,,,,,,
id000683,,Image;StillImage,image/jpeg,Sig.000683,Rex.000683,1908,,Cociña;Ferrol,,,,,,
id000684,,Image;StillImage,image/jpeg,Sig.000684,Rex.000684,1909,,Enfermaría;Ferrol,,,,,,
id000685,,Image;StillImage,image/jpeg,Sig.000685,Rex.000685,1910,,regulamento;Bazán,,,,,,
id000686,,Image;StillImage,image/jpeg,Sig.000686,Rex.000686,1911,,vista aérea;Ferrol,,,,,,
id000687,,Image;StillImage,image/jpeg,Sig.000687,Rex.000687,1912,,Cociña;Ferrol,,,,,,
id000688,,Image;StillImage,image/jpeg,Sig.000688,Rex.000688,1913,,Enfermaría;Ferrol,,,,,,
id000689,,Image;StillImage,image/jpeg,Sig.000689,Rex.000689,1914,,regulamento;Bazán,,,,,,
id000690,,Image;StillImage,image/jpeg,Sig.000690,Rex.000690,1915,,vista aérea;Ferrol,,,,,,
id000691,,Image;StillImage,image/jpeg,Sig.000691,Rex.000691,1916,,Cociña;Ferrol,,,,,,
id000692,,Image;StillImage,image/jpeg,Sig.000692,Rex.000692,1917,,Enfermaría;Ferrol,,,,,,
id000693,,Image;StillImage,image/jpeg,Sig.000693,Rex.000693,1918,,regulamento;Bazán,,,,,,
id000694,,Image;StillImage,image/jpeg,Sig.000694,Rex.000694,1919,,vista aérea;Ferrol,,,,,,
id000695,,Image;StillImage,image/jpeg,Sig.000695,Rex.000695,1920,,Cociña;Ferrol,,,,,,
id000696,,Image;StillImage,image/jpeg,Sig.000696,Rex.000696,1921,,Enfermaría;Ferrol,,,,,,
id000697,,Image;StillImage,image/jpeg,Sig.000697,Rex.000697,1922,,regulamento;Bazán,,,,,,
id000698,,Image;StillImage,image/jpeg,Sig.000698,Rex.000698,1923,,vista aérea;Ferrol,,,,,,
id000699,,Image;StillImage,image/jpeg,Sig.000699,Rex.000699,1924,,Cociña;Ferrol,,,,,,
id000700,,Image;StillImage,image/jpeg,Sig.000700,Rex.000700,1925,,Enfermaría;Ferrol,,,,,,
id000701,,Image;StillImage,image/jpeg,Sig.000701,Rex.000701,1926,,regulamento;Bazán,,,,,,
id000702,,Image;StillImage,image/jpeg,Sig.000702,Rex.000702,1927,,vista aérea;Ferrol,,,,,,
id000703,,Image;StillImage,image/jpeg,Sig.000703,Rex.000703,1928,,Cociña;Ferrol,,,,,,
id000704,,Image;StillImage,image/jpeg,Sig.000704,Rex.000704,1929,,Enfermaría;Ferrol,,,,,,
id000705,,Image;StillImage,image/jpeg,Sig.000705,Rex.000705,1930,,regulamento;Bazán,,,,,,
id000706,,Image;StillImage,image/jpeg,Sig.000706,Rex.000706,1931,,vista aérea;Ferrol,,,,,,
id000707,,Image;StillImage,image/jpeg,Sig.000707,Rex.000707,1932,,Cociña;Ferrol,,,,,,
id000708,,Image;StillImage,image/jpeg,Sig.000708,Rex.000708,1933,,Enfermaría;Ferrol,,,,,,
id000709,,Image;StillImage,image/jpeg,Sig.000709,Rex.000709,1934,,regulamento;Bazán,,,,,,
id000710,,Image;StillImage,image/jpeg,Sig.000710,Rex.000710,1935,,vista aérea;Ferrol,,,,,,
id000711,,Image;StillImage,image/jpeg,Sig.000711,Rex.000711,1936,,Cociña;Ferrol,,,,,,
id000712,,Image;StillImage,image/jpeg,Sig.000712,Rex.000712,1937,,Enfermaría;Ferrol,,,,,,
id000713,,Image;StillImage,image/jpeg,Sig.000713,Rex.000713,1938,,regulamento;Bazán,,,,,,
id000714,,Image;StillImage,image/jpeg,Sig.000714,Rex.000714,1939,,vista aérea;Ferrol,,,,,,
id000715,,Image;StillImage,image/jpeg,Sig.000715,Rex.000715,1940,,Cociña;Ferrol,,,,,,
id000716,,Image;StillImage,image/jpeg,Sig.000716,Rex.000716,1941,,Enfermaría;Ferrol,,,,,,
id000717,,Image;StillImage,image/jpeg,Sig.000717,Rex.000717,1942,,regulamento;Bazán,,,,,,
id000718,,Image;StillImage,image/jpeg,Sig.000718,Rex.000718,1943,,vista aérea;Ferrol,,,,,,
id000719,,Image;StillImage,image/jpeg,Sig.000719,Rex.000719,1944,,Cociña;Ferrol,,,,,,
id000720,,Image;StillImage,image/jpeg,Sig.000720,Rex.000720,1945,,Enfermaría;Ferrol,,,,,,
id000721,,Image;StillImage,image/jpeg,Sig.000721,Rex.000721,1946,,regulamento;Bazán,,,,,,
id000722,,Image;StillImage,image/jpeg,Sig.000722,Rex.000722,1947,,vista aérea;Ferrol,,,,,,
id000723,,Image;StillImage,image/jpeg,Sig.000723,Rex.000723,1948,,Cociña;Ferrol,,,,,,
id000724,,Image;StillImage,image/jpeg,Sig.000724,Rex.000724,1949,,Enfermaría;Ferrol,,,,,,
id000725,,Image;StillImage,image/jpeg,Sig.000725,Rex.000725,1950,,regulamento;Bazán,,,,,,
id000726,,Image;StillImage,image/jpeg,Sig.000726,Rex.000726,1951,,vista aérea;Ferrol,,,,,,
id000727,,Image;StillImage,image/jpeg,Sig.000727,Rex.000727,1952,,Cociña;Ferrol,,,,,,
id000728,,Image;StillImage,image/jpeg,Sig.000728,Rex.000728,1953,,Enfermaría;Ferrol,,,,,,
id000729,,Image;StillImage,image/jpeg,Sig.000729,Rex.000729,1954,,regulamento;Bazán,,,,,,
id000730,,Image;StillImage,image/jpeg,Sig.000730,Rex.000730,1955,,vista aérea;Ferrol,,,,,,
id000731,,Image;StillImage,image/jpeg,Sig.000731,Rex.000731,1956,,Cociña;Ferrol,,,,,,
id000732,,Image;StillImage,image/jpeg,Sig.000732,Rex.000732,1957,,Enfermaría;Ferrol,,,,,,
id000733,,Image;StillImage,image/jpeg,Sig.000733,Rex.000733,1958,,regulamento;Bazán,,,,,,
id000734,,Image;StillImage,image/jpeg,Sig.000734,Rex.000734,1959,,vista aérea;Ferrol,,,,,,
id000735,,Image;StillImage,image/jpeg,Sig.000735,Rex.000735,1960,,Cociña;Ferrol,,,,,,
id000736,,Image;StillImage,image/jpeg,Sig.000736,Rex.000736,1961,,Enfermaría;Ferrol,,,,,,
id000737,,Image;StillImage,image/jpeg,Sig.000737,Rex.000737,1962,,regulamento;Bazán,,,,,,
